; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
A015_WORLD_UPDATE_COUNT?:                .rs 0x02 ;0xA015 to A016
A017_WORLD_MOVEMENT_MASKED:              .rs 0x02 ;0xA017 to A018

	.org $A020
R_A020_SCREEN_POS_HORIZ_1_CURR?:         .rs 0x02 ;0xA020 to A021
R_A022_SCREEN_POS_HORIZ_2_TRGT?:         .rs 0x02 ;0xA022 to A023
A024_TIME_PLAYED?:                       .rs 0x01 ;0xA024
SHOW_PLAYER_TEXT_FLAG?:                  .rs 0x01 ;0xA025
COLOR_PALETTE_RAM_COPY:                  .rs 0x10 ;0xA026 to A035
CURRENT_BANK:                            .rs 0x01 ;0xA036
SRAM_C495-C496_PLAY_CREDITS:             .rs 0x01 ;0xA037
R_A038_BOOKKEEP_SUB_SUB_CREDITS?:        .rs 0x01 ;0xA038
R_A039_BOOKKEEP_SUB_CREDITS?:            .rs 0x01 ;0xA039
R_A03A_MENU_UNK:                         .rs 0x01 ;0xA03A
R_AO3B_UPDATE_SCREEN?:                   .rs 0x01 ;0xA03B
R_A03C_OPTION_ON:                        .rs 0x01 ;0xA03C
TEXT_PTR_TO_CODE_JSR:                    .rs 0x02 ;0xA03D to A03E
TEXT_PTR_TO_CODE_JMP:                    .rs 0x02 ;0xA03F to A040
R_A041_TEST_TEMP/RUG_MISMATCH_BITS:      .rs 0x02 ;0xA041 to A042
R_A043_TEST_TEMP/RUG_MISMATCH_ADDR:      .rs 0x02 ;0xA043 to A044
R_A045_LINE_DRAW_CR_XXYY:                .rs 0x02 ;0xA045 to A046
UNK_$47_AUTO+ADV:                        .rs 0x01 ;0xA047
UNK_$48_AUTO+ADV:                        .rs 0x01 ;0xA048
UNK_$49_SYS_MENU_FLAG?:                  .rs 0x01 ;0xA049
R_A04A_ROM_FAIL_POS_XXYY:                .rs 0x02 ;0xA04A to A04B
TEXT_DATA_SPACING_XXYY?:                 .rs 0x02 ;0xA04C to A04D
SENTENCE_CURR_SCR_LOC_CR_XXYY?:          .rs 0x02 ;0xA04E to A04F
SENTENCE_CURR_SCR_LOC_XXYY:              .rs 0x02 ;0xA050 to A051
SENTENCE_PTR_WORD_ON:                    .rs 0x02 ;0xA052 to A053
SENTENCE_PTR_TO_WORD:                    .rs 0x02 ;0xA054 to A055
SENTENCE_END_PTR:                        .rs 0x02 ;0xA056 to A057
SENTENCE_FLAG_58:                        .rs 0x01 ;0xA058
TEXT_PTR_UNK:                            .rs 0x02 ;0xA059 to A05A
R_A05B_ROM_CHECK_UNK:                    .rs 0x02 ;0xA05B to A05C
TICKS_HAPPENED_COUNTER?:                 .rs 0x01 ;0xA05D
R_A05E_SLOWDOWN_FLAG?:                   .rs 0x01 ;0xA05E
LIST_CALLBACKS_GENERIC?:                 .rs 0x02 ;0xA05F to A060
LIST_15B_CALLBACKS_AVAILABLE:            .rs 0x02 ;0xA061 to A062
R_A063_CALLBACK_LIST/CURRENT:            .rs 0x02 ;0xA063 to A064 - Current task ptr.
LIST_IN_WORLD:                           .rs 0x02 ;0xA065 to A066
LIST_23B_LARGE_POOL:                     .rs 0x02 ;0xA067 to A068
LIST_23B_CALLBACKS_AVAILABLE_SMALL:      .rs 0x02 ;0xA069 to A06A
LIST_OFFSCREEN:                          .rs 0x02 ;0xA06B to A06C
LIST_BULLETS?:                           .rs 0x02 ;0xA06D to A06E
STAR_SCREEN_DELTA:                       .rs 0x02 ;0xA06F to A070
STAR_DISPLAY_MASK:                       .rs 0x01 ;0xA071

	.org $A073
A073_SCRATCHPAD_ADDR:                    .rs 0x02 ;0xA073 to A074
R_A075_ABDUCT_POS_TEST?:                 .rs 0x02 ;0xA075 to A076
SMASH_S_SAVE_AND_TEMP:                   .rs 0x02 ;0xA077 to A078
PIA_ROM_DATA_A_RAM_COPY:                 .rs 0x01 ;0xA079
PIA_ROM_DATA_A_RAM_COPY_OLD:             .rs 0x01 ;0xA07A
WGT_DATA_A_RAM_COPY:                     .rs 0x01 ;0xA07B
WGT_DATA_A_RAM_COPY_OLD:                 .rs 0x01 ;0xA07C
WGT_DATA_B_RAM_COPY:                     .rs 0x01 ;0xA07D
SLAM_TIMER:                              .rs 0x01 ;0xA07E
COIN_ACCEPT_BLOCK_7F:                    .rs 0x01 ;0xA07F
COIN_ACCEPT_BLOCK_80:                    .rs 0x01 ;0xA080
COIN_ACCEPT_BLOCK_81:                    .rs 0x01 ;0xA081
R_A082_BUTTON_PRESSED_PTR_A1:            .rs 0x02 ;0xA082 to A083
R_A084_BUTTON_PRESSED_PTR_A2:            .rs 0x02 ;0xA084 to A085
R_A086_BUTTON_PRESSED_PTR_B1:            .rs 0x02 ;0xA086 to A087
R_A088_BUTTON_PRESSED_PTR_B2:            .rs 0x02 ;0xA088 to A089
R_A08A_UPDATE_SCORE_FLAG?SCORE_CURRENT?: .rs 0x01 ;0xA08A
A08B_CURRENT_PLAYER:                     .rs 0x01 ;0xA08B
A08C_CURRENT_PLAYER_COUNT_1/2:           .rs 0x01 ;0xA08C
A08D_CURRENT_PLAYER_PTR?:                .rs 0x02 ;0xA08D to A08E
IRQ_CMD_LOC:                             .rs 0x03 ;0xA08F to A091
IRQ_NEXT_STEP_TODO:                      .rs 0x01 ;0xA092
R_A093_SHIP_SUCTION_TO:                  .rs 0x01 ;0xA093
R_A094_THRUST_UNK_A2:                    .rs 0x01 ;0xA094
R_A095_CAM_HMOD:                         .rs 0x02 ;0xA095 to A096
R_A097_SCANNER_DOTS_END_PTR:             .rs 0x02 ;0xA097 to A098
BULLET/MINE_SPAWNED_COUNT:               .rs 0x01 ;0xA099
R_A09A_SMARTBOMB_DISABLED:               .rs 0x01 ;0xA09A
HUMANOID_LAST_MARKED_PTR:                .rs 0x02 ;0xA09B to A09C
R_A09D_BULLET_HPOS_IDK:                  .rs 0x02 ;0xA09D to A09E
PTR_TO_A162_POOL:                        .rs 0x02 ;0xA09F to A0A0
SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG:  .rs 0x03 ;0xA0A1 to A0A3
LASER_HOLES_POINTER_ADDR:                .rs 0x02 ;0xA0A4 to A0A5
RANDOM_PALETTE_ROTATION_DEFENDER_LOGO:   .rs 0x02 ;0xA0A6 to A0A7
POOL_A1A2_PTR_MINE_RELATED:              .rs 0x02 ;0xA0A8 to A0A9
R_A0AA_BOMBERS_GROUP_DIR:                .rs 0x01 ;0xA0AA
SRAM_C481_BONUS_SHIP_ADD:                .rs 0x02 ;0xA0AB to A0AC
SOUND_NOT_PLAYING_FLAG:                  .rs 0x01 ;0xA0AD
STARS_NUM_TO_CHANGE?:                    .rs 0x01 ;0xA0AE
REVERSE_BLOCK_FLAG:                      .rs 0x01 ;0xA0AF
SOUND_PLAYING_DATA_PTR:                  .rs 0x02 ;0xA0B0 to A0B1
SOUND_PRIORITY_PLAYING:                  .rs 0x01 ;0xA0B2
SOUND_TIMER_BLOCK_UPDATE:                .rs 0x01 ;0xA0B3
SOUND_TIMER_NEXT_DATA:                   .rs 0x01 ;0xA0B4
LASERS_ONSCREEN_COUNT:                   .rs 0x01 ;0xA0B5
ROTATING_COLOR_INDEX:                    .rs 0x01 ;0xA0B6
GAME_START_ENABLED_FLAG:                 .rs 0x01 ;0xA0B7

	.org $A0BA
A0BA_PLAYER_GAME_STATE:                  .rs 0x01 ;0xA0BA
SHIP_DIRECTION_300/FD00:                 .rs 0x02 ;0xA0BB to A0BC
R_A0BD_UNK_DIR_UNK:                      .rs 0x02 ;0xA0BD to A0BE
SHIP_SCR_POS_XXYY:                       .rs 0x02 ;0xA0BF to A0C0
R_A0C1_SHIP_UNK:                         .rs 0x02 ;0xA0C1 to A0C2
R_A0C3_SHIP_SCR_HPOS?:                   .rs 0x02 ;0xA0C3 to A0C4
SHIP_VPOS:                               .rs 0x02 ;0xA0C5 to A0C6
SCREEN_H_DELTA:                          .rs 0x02 ;0xA0C7 to A0C8
R_A0C9_UNUSED?ONLY_CLEARED:              .rs 0x01 ;0xA0C9
PLAYER_V_MOMENTUM:                       .rs 0x02 ;0xA0CA to A0CB
R_A0CC_SHIP_W_POS?:                      .rs 0x02 ;0xA0CC to A0CD
IDFK_HIT_DETECTED_WRD:                   .rs 0x02 ;0xA0CE to A0CF
R_A0D0_HIT_DETECTED_UNK_1:               .rs 0x02 ;0xA0D0 to A0D1
R_A0D2_HIT_DETECTED_UNK_2:               .rs 0x02 ;0xA0D2 to A0D3
OBJ_HIT_BMP_UNK:                         .rs 0x02 ;0xA0D4 to A0D5
HIT_DETECT_UPPER_LEFT_XXYY:              .rs 0x02 ;0xA0D6 to A0D7
HIT_DETECT_BOTTOM_RIGHT_XXYY:            .rs 0x02 ;0xA0D8 to A0D9
R_A0DA_HIT_DTCT_UNK:                     .rs 0x02 ;0xA0DA to A0DB
R_A0DC_OBJ_DETECTING_HITS_AGAINST_THIS_GFX: .rs 0x02 ;0xA0DC to A0DD
R_A0DE_HUMANOID_KILL_FLAG:               .rs 0x01 ;0xA0DE
A0DF_RAND_BYTE:                          .rs 0x01 ;0xA0DF
A0E0_RAND_WORD:                          .rs 0x02 ;0xA0E0 to A0E1
PARTICLE_SLOT_POINTER:                   .rs 0x02 ;0xA0E2 to A0E3
R_A0E4_PARTICLE_WIDTH_CALC:              .rs 0x01 ;0xA0E4
R_A0E5_PARTICLE_HEIGHT_GROUPS?/2?:       .rs 0x01 ;0xA0E5
R_A0E6_PARTICLE_EXP_DIR?UNK?:            .rs 0x01 ;0xA0E6
R_A0E7_PARTICLE_SETTING?MULTIPLIER?:     .rs 0x01 ;0xA0E7
R_A0E8_PARTICLE_SETTINGS_DOUBLED:        .rs 0x01 ;0xA0E8
R_A0E9_PARTICLE_FOCUS/MULTIUSE?:         .rs 0x01 ;0xA0E9
R_A0EA_PARTICLE_UNK:                     .rs 0x01 ;0xA0EA
R_A0EB_PARTICLE_VMOD:                    .rs 0x01 ;0xA0EB
R_A0EC_PARTICLE_UNK:                     .rs 0x01 ;0xA0EC
R_A0ED_PARTICLE_PTR_CODE_BMP_ADV/FAIL:   .rs 0x02 ;0xA0ED to A0EE
R_A0EF_PARTICLE_CODE_PTR:                .rs 0x02 ;0xA0EF to A0F0
R_A0F1_PARTICLE_WIDTH_TODO:              .rs 0x01 ;0xA0F1
R_A0F2_PARTICLE_HEIGHT_TODO:             .rs 0x01 ;0xA0F2
R_A0F3_PARTICLE_SCRATCHPAD_BMP/LOOP:     .rs 0x02 ;0xA0F3 to A0F4
R_A0F5_PARTICLE_ADDED_TO_BMP_PTR?:       .rs 0x01 ;0xA0F5
R_A0F6_PARTICLE_PTR_STORE?:              .rs 0x02 ;0xA0F6 to A0F7
R_A0F8_PARTICLE_CENTRAL_POINT:           .rs 0x02 ;0xA0F8 to A0F9
A0FA_HUMANOID_COUNT:                     .rs 0x01 ;0xA0FA
R_A0FB_ENEMY_LANDER_TO_SPAWN_COUNT?:     .rs 0x01 ;0xA0FB
R_A0FC_BOMBERS_TO_MAKE:                  .rs 0x01 ;0xA0FC
R_A0FD_PODS_TO_MAKE:                     .rs 0x01 ;0xA0FD
R_A0FE_ENEMY_MUTANT_COUNT?:              .rs 0x01 ;0xA0FE
R_A0FF_SWARMERS_IN_POD_IDK:              .rs 0x01 ;0xA0FF
EXTRA_WAVE_SPAWN_REFRESH:                .rs 0x01 ;0xA100
R_A101_MUTANT_RELATED?_UNK:              .rs 0x01 ;0xA101
R_A102_LANDER_ATTR_SPEED:                .rs 0x01 ;0xA102
R_A103_LANDER_VSPEED:                    .rs 0x02 ;0xA103 to A104
R_A105_MAX_BULLET_TIMER_LANDER:          .rs 0x01 ;0xA105
R_A106_BOMBERS_SPEED:                    .rs 0x01 ;0xA106
R_A107_UNK_ENEMY_VSPEED_MODIFY_BAITER?:  .rs 0x01 ;0xA107
R_A108_BAITER_VSPEED_BASE?:              .rs 0x02 ;0xA108 to A109
R_A10A_MUTANT_HSPEED?:                   .rs 0x01 ;0xA10A
R_A10B_BAITER|MUTANT_SHOOT_TIMER:        .rs 0x01 ;0xA10B
R_A10C_SWARMER_HSPEED_BASE:              .rs 0x01 ;0xA10C
R_A10D_SWARMER_CALLBACK[11]_UNK:         .rs 0x01 ;0xA10D
R_A10E_SWARMER[9]AND_VAL:                .rs 0x01 ;0xA10E
BAITER_SPAWN_RELOAD:                     .rs 0x01 ;0xA10F
R_A110_BAITER_SHOOT_COUNTDOWN_MAX?:      .rs 0x01 ;0xA110
R_A111_BAITER_MOVE_ODDS?:                .rs 0x01 ;0xA111
R_A112_LANDER_COUNT?:                    .rs 0x01 ;0xA112
R_A113_BOMBER_ALIVE_COUNT?:              .rs 0x01 ;0xA113
R_A114_PODS_ALIVE_COUNT?:                .rs 0x01 ;0xA114
R_A115_MUTANT_ALIVE_COUNT?:              .rs 0x01 ;0xA115
R_A116_SWARMERS_ALIVE_COUNT?:            .rs 0x01 ;0xA116
EXTRA_WAVE_SPAWN_TIMER:                  .rs 0x01 ;0xA117
BAITER_TIMER:                            .rs 0x01 ;0xA118
R_A119_BAITER_ALIVE_COUNT:               .rs 0x01 ;0xA119

	.org $A162
POOL_A162_TO_A182/DRAW_CMD_TMP?:         .rs 0x21 ;0xA162 to A182

	.org $A163
DRAW_COUNTER_ACTUAL:                     .rs 0x01 ;0xA163
R_A164_HIGHSCORE_DATA_POS:               .rs 0x02 ;0xA164 to A165
DRAW_PIXEL_POS_XXYY:                     .rs 0x02 ;0xA166 to A167
R_A168_COPY_PROTECTION_6245_VAL:         .rs 0x02 ;0xA168 to A169
HANDWRITING_DRAW_STEPS:                  .rs 0x01 ;0xA16A
HANDWRITING_WILLIAMS_DATA_PTR:           .rs 0x02 ;0xA16B to A16C
LOGO_PARTICLES_PTR_A:                    .rs 0x02 ;0xA16D to A16E
LOGO_PARTICLES_PTR_B:                    .rs 0x02 ;0xA16F to A170
LOGO_PARTICLES_VAL_UNK:                  .rs 0x02 ;0xA171 to A172
LOGO_PARTICLES_PTR_C:                    .rs 0x02 ;0xA173 to A174
DEFENDER_LOGO_USED_TO_STORE_VAR:         .rs 0x01 ;0xA175
R_LOGO_PAIR_UPPER:                       .rs 0x01 ;0xA176
R_LOGO_PAIR_LOWER:                       .rs 0x01 ;0xA177
R_A178_LEAVE_INITIAL_FLAG?:              .rs 0x01 ;0xA178
PREV_CHAR_MOVEMENT:                      .rs 0x01 ;0xA179
INITIAL_POS_INDEX:                       .rs 0x01 ;0xA17A
R_A17B_PLAYER_DATA_PTR_SCR+INITIALS:     .rs 0x02 ;0xA17B to A17C
INITIAL_ENTER_TIMER?:                    .rs 0x01 ;0xA17D
R_A17E_INITIAL_TIMER_RELATED?UNK:        .rs 0x01 ;0xA17E
R_A17F_INITIAL_TIMER?:                   .rs 0x01 ;0xA17F

	.org $A181
R_A181_HIGHSCORE_SCR_POS:                .rs 0x02 ;0xA181 to A182
PLAY_CREDITS_ATTRACT_START_VALUE_COPY:   .rs 0x01 ;0xA183
ATTRACT_GOTO_DEMO_FLAG:                  .rs 0x01 ;0xA184
R_A185_INITIAL_TIMER_LARGE:              .rs 0x01 ;0xA185
R_A186_INITIAL_TIMER_FINE:               .rs 0x01 ;0xA186
R_A187_OBJ_TMP_LASER_PTR?:               .rs 0x02 ;0xA187 to A188
R_A189_OBJ_PTR_HUMANOID?:                .rs 0x02 ;0xA189 to A18A
R_A18B_OBJ_PTR_SHIP?:                    .rs 0x02 ;0xA18B to A18C
R_A18D_OBJ_PTR_ENEMY?:                   .rs 0x02 ;0xA18D to A18E
R_A18F_HUMANOID_LOOP_COUNTER:            .rs 0x01 ;0xA18F
R_A190_OBJ_PTR_INIT_LANDER/SCORE?:       .rs 0x02 ;0xA190 to A191
R_A192_OBJ_PTR_SCRATCH:                  .rs 0x02 ;0xA192 to A193
DEMO_LASER_START_POS:                    .rs 0x02 ;0xA194 to A195
R_A196_ATTRACT_TEXT_CURRENT:             .rs 0x02 ;0xA196 to A197
R_A198_ATTRACT_NEXT_PTR:                 .rs 0x02 ;0xA198 to A199

	.org $A1C6
R_A1C6_SRAM_C481_P1_NEXT_SHIP:           .rs 0x02 ;0xA1C6 to A1C7
R_A1C8_ONLY_EVER_CLEARED?UNK:            .rs 0x01 ;0xA1C8
R_A1C9_P1_SHIPS:                         .rs 0x01 ;0xA1C9

	.org $A1CB
R_A1CB_P1_SMARTBOMBS:                    .rs 0x01 ;0xA1CB

	.org $A206
R_A206_P2_SHIPS:                         .rs 0x01 ;0xA206

	.org $A208
R_A208_P2_SMARTBOMBS:                    .rs 0x01 ;0xA208


;Program ROM code

;Laid out as:
;	0xD000-0xFFFF
;	0xC000 Bank 1
;	0xC000 Bank 2
;	0xC000 Bank 3
;	0xC000 Bank 7

	.org $D000

    DECA ; ROM check adjust bte?
SET_UP_CALLBACK_IN_CURRENT_CALLBACK: ; 0x000001, $D001
    LDU   R_A063_CALLBACK_LIST/CURRENT ; Load U from
    STA   4,U ; OBJ[4], Countdown to handler, ticks.
    STX   2,U ; OBJ[2], Handler
    JMP   U=U.NEXT,HANDLE_CALLBACK
CALLBACK_TASK_REMOVE: ; 0x00000A, $D00A
    LDX   R_A063_CALLBACK_LIST/CURRENT ; X from callback list.
    BSR   XOBJ_REMOVED_FROM_CALLBACKS ; Remove from all obj list.
    LEAU  X ; U is X obj, A05F->next.next?
    JMP   U=U.NEXT,HANDLE_CALLBACK ; Goto U handle.
REMOVE_CALLBACK_ATTACHED_TO_XOBJ: ; 0x000013, $D013
    LDX   6,X ; X from OBJ[6]
XOBJ_REMOVED_FROM_CALLBACKS: ; 0x000015, $D015
    PSHS  U,B,A ; Save what we clobber.
    LDU   #$A05F ; Load list callbacks.
OBJX_REMOVE_FROM_ULIST_TO_AVAILABLE: ; 0x00001A, $D01A
    CMPX  U ; If X _ U.Next
    BNE   U_TO_NEXT ; !=, goto. Order: U -> X -> U->next.next/X.next
    LDD   X ; D = X.next
    STD   U ; Move to U.next. X now removed from order
    LDA   6,X ; Get data in OBJ[6]
    BEQ   OBJ_SIZE_15B ; If OBJ[6] = 0, put back to 15B list.
    LDD   LIST_23B_CALLBACKS_AVAILABLE_SMALL ; D = List obj
    STX   LIST_23B_CALLBACKS_AVAILABLE_SMALL ; Replace OBJ with X
    BRA   X.NEXT_FROM_REPLACED ; goto
OBJ_SIZE_15B: ; 0x00002C, $D02C
    LDD   LIST_15B_CALLBACKS_AVAILABLE ; Load list obj
    STX   LIST_15B_CALLBACKS_AVAILABLE ; Replace OBJ with X
X.NEXT_FROM_REPLACED: ; 0x000030, $D030
    STD   X ; Replaced obj is new head's .next
    LEAX  U ; X is original U->next.next, continuing passed list.
    PULS  A,B,U,PC ; RTS
U_TO_NEXT: ; 0x000036, $D036
    LDU   U ; U=U.next, next list item.
    BNE   OBJX_REMOVE_FROM_ULIST_TO_AVAILABLE ; if U != NULL, continue search.
SYSTEM_PANIC: ; 0x00003A, $D03A
    NOP ; Weird NOP.
    JMP   DEFENDER_GAME_INIT,ATTRACT ; Assume crash?
SCHEDULE_23B_CALLBACK_TYPE=A_CB=X_NEXT_TICK: ; 0x00003E, $D03E
    PSHS  U,Y,A ; Save
    LDU   LIST_23B_CALLBACKS_AVAILABLE_SMALL ; Get head obj.
    BNE   U_!NULL ; If list has obj. Unintentional jump into inst? Mistake.
    .db $BD ; JSR SYSTEM_PANIC
U_!NULL: ; 0x000045, $D045
    SUBB  R_A03A_MENU_UNK ; SUBB $DP3A
    LDY   U ; Get Y from U.next
    STY   LIST_23B_CALLBACKS_AVAILABLE_SMALL ; New head, U is detatched from list.
    LDA   #$01
    STA   6,U ; OBJ[6] flag.
    LDA   S ; Get A from stack.
    BRA   SCHEDULE_OBJ@U_TO_A063_PTR ; Goto
SCHEDULE_15B_CALLBACK_TYPE=A_CB=X_NEXT_TICK_SUB_RET_X: ; 0x000055, $D055
    PSHS  U,Y,A ; Save
    LDU   LIST_15B_CALLBACKS_AVAILABLE ; Load PTR
    BNE   PTR_NOT_NULL ; If valid, go here. Should have done BEQ PANIC instead.
    JSR   SYSTEM_PANIC ; Reboot.
PTR_NOT_NULL: ; 0x00005E, $D05E
    LDY   U ; Y = U.next
    STY   LIST_15B_CALLBACKS_AVAILABLE ; Store. U is now removed from this list.
    CLR   6,U ; Clear OBJ[6], 15B.
SCHEDULE_OBJ@U_TO_A063_PTR: ; 0x000066, $D066
    STX   2,U ; X passed to OBJ[2], handler.
    STA   5,U ; A passed to OBJ[5], type.
    LDA   #$01
    STA   4,U ; To OBJ[4], run next tick.
    LDX   [R_A063_CALLBACK_LIST/CURRENT] ; X = $A063->ROOT.next
    STU   [R_A063_CALLBACK_LIST/CURRENT] ; Attach new $A063->LIST_ROOT_OBJ
    STX   U ; Link original list entry to new ROOT.next
    LEAX  U ; X is now our new obj. Circular insert complete.
    PULS  A,Y,U,PC ; RTS
DESCHEDULE_CALLBACKS_NOT_TYPE_2: ; 0x00007C, $D07C
    PSHS  X,A ; Save
    LDX   #$A05F ; List start.
X_TO_X.NEXT: ; 0x000081, $D081
    LDX   X ; Get .next
    BEQ   RTS ; If NULL, leave.
    CMPX  R_A063_CALLBACK_LIST/CURRENT ; CMP X to this ptr.
    BEQ   X_TO_X.NEXT ; If match, don't want to sort, this is what is being used/called already.
    LDA   5,X ; Load OBJ[5]
    CMPA  #$02 ; If OBJ[5] _ #$02
    BEQ   X_TO_X.NEXT ; ==, keep going.
    BSR   XOBJ_REMOVED_FROM_CALLBACKS ; Delete
    BRA   X_TO_X.NEXT ; Always traverse again.
RTS: ; 0x000093, $D093
    PULS  A,X,PC ; RTS
23B_OBJ_BMP,HIT_HANDLER,SCANNER_PIXELS: ; 0x000095, $D095
    BSR   LIST_GET_23B_ADDED_TO_INWORLD ; Get obj in X
    PSHS  U,Y,B,A ; Save to sys
    STU   6,X ; U to OBJ[6], callback?
    LDU   6,S ; Load JSR location.
    PULU  A,B,Y ; Pull from loaded ptr
    STD   2,X ; JSR[0] TO XOBJ[2], GFX_DATA_PTR
    STY   8,X ; JSR[2] to XOBJ[8], HIT_HANDLER
    PULU  A,B ; Pull from U
    STD   18,X ; JSR[4] to XOBJ[18], SCANNER_PIXELS
    STU   6,S ; Store next instruction for RST past table.
    PULS  A,B,Y,U,PC ; RTS, restore.
LIST_GET_23B_ADDED_TO_INWORLD: ; 0x0000AD, $D0AD
    PSHS  U,B,A ; Save
    LDX   LIST_23B_LARGE_POOL ; Get obj
    BNE   VALID_OBJ ; If valid, goto.
    JSR   SYSTEM_PANIC ; Reboot.
VALID_OBJ: ; 0x0000B6, $D0B6
    LDD   X ; Get X.next
    STD   LIST_23B_LARGE_POOL ; Store to list. X now not in list.
    LDD   LIST_IN_WORLD ; Get other list obj
    STD   X ; Store LIST_$65 to X.next
    CLRA ; CLRD
    CLRB
    STD   4,X ; OBJ[4] cleared
    STA   20,X ; OBJ[20] cleared
    PULS  A,B,U,PC ; RTS
REMOVE_X_FROM_LIST_ONSCREEN/OFFSCREEN: ; 0x0000C7, $D0C7
    PSHS  U,Y,X ; Save
    LDU   #$A065 ; Onscreen list.
CMP_NEXT_LOOP_ON/OFF_SCREEN: ; 0x0000CC, $D0CC
    CMPX  U ; CMP X to U.next
    BNE   X_NOT_NEXT ; X not next
REMOVE_U.NEXT: ; 0x0000D0, $D0D0
    LDY   [U] ; Get Obj->Obj.next
    STY   U ; Store to U.next, removing X.
    LDY   LIST_23B_LARGE_POOL ; Remember old head
    STX   LIST_23B_LARGE_POOL ; store removed to loc
    STY   X ; Store remembered to new.next
    PULS  X,Y,U,PC ; RTS
X_NOT_NEXT: ; 0x0000E0, $D0E0
    LDU   U ; U = U.next
    BNE   CMP_NEXT_LOOP_ON/OFF_SCREEN ; If valid, try.
    LDU   #$A06B ; Try other list, LIST_OFFSCREEN
CMP_NEXT_LOOP_GENERIC: ; 0x0000E7, $D0E7
    CMPX  U ; Is X _ U.next
    BEQ   REMOVE_U.NEXT ; If =, remove.
    LDU   U ; U = U.next
    BNE   CMP_NEXT_LOOP_GENERIC ; loop
    JSR   SYSTEM_PANIC ; Do this
REMOVE_X_FROM_LIST_BULLETS: ; 0x0000F2, $D0F2
    PSHS  U,Y,X ; Save
    LDU   #$A06D ; List ptr, bullets.
    BRA   CMP_NEXT_LOOP_GENERIC ; Goto
    PSHS  X,DP ; Save...
    STS   SMASH_S_SAVE_AND_TEMP ; Store stack
    BCC   EVEN_BITMAP
    LEAY  2,Y ; Odd ptr.
EVEN_BITMAP: ; 0x000102, $D102
    LDS   2,Y ; Get S from Y+2, BMP_DATA PTR
    ADDB  #$08 ; Add height
    TFR   D>U ; D is location?
    BRA   GFX_MOVE_4X8
    PSHS  X,DP ; Save
    ADDB  #$08 ; Height
    TFR   D>U ; Pos to U
    LDD   #$0000 ; Clear
